amount,merge(cpu),quick,merge(gpu),bitonic(gpu)
 4301,  5.191900,  0.389100,  0.504889,  0.440100
 4401,  5.268800,  0.396800,  0.509222,  0.416300
 4501,  5.369400,  0.407200,  0.510556,  0.438800
 4601,  5.489400,  0.419200,  0.539111,  0.416700
 4701,  5.610200,  0.428100,  0.478444,  0.440000
 4801,  5.746600,  0.438000,  0.538444,  0.414500
 4901,  5.916200,  0.447100,  0.513889,  0.439700
 5001,  6.106400,  0.458400,  0.512111,  0.440000
 5101,  6.305700,  0.470100,  0.510444,  0.440200
 5201,  6.423100,  0.482600,  0.514889,  0.441200
 5301,  6.494300,  0.488800,  0.541778,  0.417900
 5401,  6.571200,  0.499600,  0.511555,  0.440800
 5501,  6.663499,  0.512300,  0.543667,  0.420600
 5601,  6.784400,  0.521300,  0.513222,  0.441700
 5701,  6.915200,  0.530700,  0.539778,  0.417100
 5801,  7.063400,  0.540200,  0.515333,  0.441600
 5901,  7.227900,  0.554400,  0.512778,  0.441400
 6001,  7.428500,  0.562500,  0.514333,  0.418200
 6101,  7.629300,  0.572500,  0.520000,  0.440900
 6201,  7.816300,  0.584100,  0.540667,  0.418400
 6301,  7.876900,  0.594500,  0.486333,  0.440500
 6401,  7.953799,  0.601800,  0.543889,  0.419700
 6501,  8.068001,  0.614700,  0.515000,  0.441900
 6601,  8.165800,  0.624600,  0.516444,  0.443100
 6701,  8.299400,  0.635200,  0.514889,  0.441800
 6801,  8.438701,  0.653800,  0.516333,  0.441100
 6901,  8.597199,  0.655200,  0.546111,  0.420200
 7001,  8.776600,  0.667100,  0.517778,  0.447000
 7101,  8.973800,  0.675600,  0.545667,  0.421200
 7201,  9.172300,  0.687500,  0.524444,  0.453700
 7301,  9.247499,  0.698400,  0.548556,  0.420000
 7401,  9.314800,  0.709100,  0.520778,  0.445800
 7501,  9.413199,  0.720400,  0.520889,  0.445900
 7601,  9.524699,  0.729500,  0.518889,  0.424700
 7701,  9.643100,  0.737900,  0.519889,  0.445100
 7801,  9.791201,  0.750400,  0.546222,  0.422900
 7901,  9.961901,  0.762100,  0.490333,  0.446800
 8001,  10.135099,  0.773000,  0.550000,  0.424800
 8101,  10.338099,  0.784700,  0.519333,  0.444900
 8201,  10.636900,  0.792700,  0.567667,  0.515900
 8301,  10.779599,  0.806300,  0.599222,  0.514400
 8401,  10.889100,  0.815400,  0.599667,  0.515000
 8501,  10.967400,  0.822900,  0.570556,  0.540600
 8601,  11.069499,  0.838900,  0.574222,  0.539800
 8701,  11.200600,  0.847100,  0.570222,  0.516700
 8801,  11.333399,  0.856300,  0.571555,  0.541600
 8901,  11.475699,  0.871200,  0.579333,  0.540000
 9001,  11.645399,  0.878100,  0.572333,  0.523200
 9101,  11.846101,  0.887700,  0.604556,  0.520600
 9201,  12.041600,  0.903400,  0.603667,  0.520100
 9301,  12.153501,  0.912800,  0.572000,  0.543100
 9401,  12.226599,  0.922600,  0.574778,  0.543100
 9501,  12.301700,  0.934400,  0.575000,  0.518100
 9601,  12.392700,  0.943800,  0.571556,  0.544700
 9701,  12.528999,  0.955400,  0.578222,  0.543100
 9801,  12.651800,  0.965800,  0.579444,  0.520100
 9901,  12.803200,  0.977300,  0.603333,  0.522500
 10001,  12.987600,  0.988400,  0.609889,  0.522200
 10101,  13.174400,  1.001000,  0.579000,  0.553200
 10201,  13.372000,  1.010200,  0.578556,  0.548100
 10301,  13.551700,  1.021900,  0.587222,  0.525700
 10401,  13.623901,  1.035600,  0.583444,  0.550000
 10501,  13.708700,  1.043200,  0.583444,  0.548000
 10601,  13.808701,  1.052300,  0.586889,  0.527600
 10701,  13.919500,  1.064000,  0.611556,  0.525800
 10801,  14.042898,  1.075500,  0.611556,  0.525400
 10901,  14.210500,  1.086400,  0.582889,  0.551000
 11001,  14.429700,  1.121100,  0.586778,  0.556200
 11101,  14.559000,  1.109700,  0.586667,  0.529100
 11201,  14.785199,  1.118800,  0.585000,  0.551700
 11301,  14.964801,  1.133900,  0.594000,  0.552800
 11401,  15.033701,  1.142600,  0.592444,  0.527800
 11501,  15.139300,  1.158000,  0.626889,  0.530400
 11601,  15.219800,  1.164700,  0.627889,  0.531300
 11701,  15.338800,  1.177600,  0.599444,  0.553500
 11801,  15.462399,  1.189900,  0.601222,  0.553400
 11901,  15.627802,  1.196500,  0.600667,  0.539700
 12001,  15.833799,  1.210500,  0.590778,  0.555800
 12101,  15.982599,  1.225000,  0.591222,  0.554100
 12201,  16.185200,  1.236500,  0.593111,  0.530300
 12301,  16.463400,  1.247900,  0.615667,  0.531600
 12401,  16.568899,  1.262100,  0.615333,  0.532000
 12501,  16.657600,  1.264500,  0.588000,  0.555700
 12601,  16.743000,  1.280600,  0.598778,  0.559300
 12701,  16.857101,  1.289700,  0.598889,  0.531200
 12801,  16.985901,  1.303600,  0.596000,  0.556300
 12901,  17.122700,  1.312500,  0.599111,  0.559700
 13001,  17.287102,  1.324900,  0.597222,  0.533500
 13101,  17.464600,  1.335900,  0.623222,  0.535300
 13201,  17.667898,  1.345900,  0.626444,  0.534400
 13301,  17.880899,  1.360100,  0.593778,  0.558700
 13401,  18.012901,  1.367900,  0.590111,  0.561800
 13501,  18.069901,  1.378800,  0.595000,  0.537200
 13601,  18.187000,  1.388800,  0.596667,  0.560900
 13701,  18.296799,  1.406200,  0.596333,  0.562400
 13801,  18.408600,  1.411000,  0.600556,  0.537600
 13901,  18.544701,  1.423700,  0.627111,  0.538000
 14001,  18.693901,  1.432600,  0.637667,  0.537800
 14101,  18.889099,  1.446000,  0.618000,  0.564600
 14201,  19.082203,  1.453200,  0.601222,  0.564600
 14301,  19.304998,  1.466700,  0.600222,  0.538200
 14401,  19.484200,  1.474800,  0.598333,  0.564500
 14501,  19.560598,  1.494700,  0.603667,  0.564200
 14601,  19.681499,  1.505600,  0.606000,  0.542800
 14701,  19.774899,  1.518000,  0.636444,  0.544300
 14801,  19.890600,  1.524800,  0.631111,  0.539200
 14901,  20.016699,  1.535300,  0.599444,  0.567300
 15001,  20.171801,  1.547100,  0.603778,  0.567100
 15101,  20.341702,  1.559500,  0.610889,  0.542800
 15201,  20.544001,  1.573100,  0.609889,  0.570200
 15301,  20.765499,  1.583500,  0.606889,  0.570600
 15401,  20.942400,  1.597800,  0.601444,  0.543300
 15501,  21.013899,  1.602300,  0.633222,  0.543400
 15601,  21.122301,  1.617900,  0.644556,  0.544500
 15701,  21.219398,  1.624200,  0.605333,  0.571100
 15801,  21.322300,  1.641500,  0.609889,  0.572000
 15901,  21.462999,  1.650200,  0.615556,  0.546200
 16001,  21.622299,  1.659000,  0.616556,  0.572300
 16101,  21.806200,  1.667100,  0.617778,  0.575100
 16201,  21.980299,  1.681200,  0.613000,  0.546300
 16301,  22.199900,  1.695000,  0.631556,  0.547900
 16401,  22.537300,  1.707500,  0.584333,  0.402300
 16501,  22.694401,  1.732000,  0.583333,  0.430600
 16601,  22.836300,  1.733400,  0.549000,  0.463500
 16701,  22.949600,  1.748100,  0.547778,  0.435800
 16801,  23.093700,  1.767300,  0.583556,  0.402900
 16901,  23.275900,  1.767400,  0.582889,  0.431300
 17001,  23.378201,  1.780900,  0.548667,  0.462700
 17101,  23.531301,  1.792800,  0.549333,  0.437000
 17201,  23.731901,  1.806700,  0.582889,  0.405300
 17301,  23.926601,  1.814100,  0.584889,  0.436000
 17401,  24.126301,  1.824400,  0.551778,  0.465500
 17501,  24.268799,  1.838400,  0.554000,  0.437100
 17601,  24.329403,  1.849600,  0.586000,  0.406400
 17701,  24.409901,  1.861700,  0.590556,  0.433500
 17801,  24.522600,  1.871200,  0.554333,  0.466400
 17901,  24.643600,  1.880100,  0.552000,  0.439400
 18001,  24.764700,  1.891300,  0.593889,  0.405000
 18101,  24.922300,  1.907000,  0.592222,  0.435900
 18201,  25.125500,  1.914800,  0.559000,  0.467600
 18301,  25.297298,  1.930000,  0.553111,  0.439400
 18401,  25.527102,  1.940600,  0.589222,  0.407300
 18501,  25.678799,  1.952300,  0.591111,  0.435000
 18601,  25.770901,  1.960700,  0.558333,  0.469300
 18701,  25.850500,  1.976700,  0.558778,  0.441000
 18801,  25.921398,  1.982000,  0.592000,  0.408800
 18901,  26.059702,  1.998100,  0.595333,  0.437800
 19001,  26.208002,  2.002600,  0.557000,  0.470300
 19101,  26.356501,  2.018200,  0.557667,  0.443100
 19201,  26.523602,  2.029200,  0.594667,  0.409400
 19301,  26.726700,  2.041700,  0.596556,  0.438500
 19401,  26.946100,  2.050600,  0.560000,  0.470300
 19501,  27.115499,  2.070700,  0.559000,  0.443000
 19601,  27.195301,  2.080000,  0.596111,  0.410700
 19701,  27.294598,  2.099700,  0.593556,  0.439000
 19801,  27.389700,  2.104900,  0.561667,  0.472100
 19901,  27.518200,  2.120600,  0.562333,  0.442900
 20001,  27.648697,  2.124700,  0.596444,  0.411700
 20101,  27.809500,  2.134500,  0.599111,  0.440100
 20201,  27.994497,  2.145900,  0.566556,  0.473900
 20301,  28.184803,  2.156800,  0.562889,  0.443700
 20401,  28.409801,  2.167700,  0.600000,  0.411900
 20501,  28.646297,  2.182200,  0.603000,  0.442600
 20601,  28.757202,  2.189000,  0.565000,  0.474000
 20701,  28.837200,  2.207100,  0.565778,  0.447400
 20801,  28.940899,  2.223100,  0.600778,  0.413100
 20901,  29.071499,  2.244900,  0.603667,  0.442500
 21001,  29.191601,  2.260800,  0.569333,  0.475100
 21101,  29.314098,  2.265100,  0.564222,  0.444900
 21201,  29.483801,  2.279300,  0.602222,  0.414500
 21301,  29.666998,  2.290800,  0.603222,  0.443600
 21401,  29.886297,  2.302600,  0.568667,  0.478800
 21501,  30.107098,  2.317600,  0.566556,  0.447100
 21601,  30.193903,  2.326300,  0.607222,  0.413800
 21701,  30.286999,  2.339200,  0.605889,  0.444800
 21801,  30.383301,  2.345700,  0.572222,  0.477000
 21901,  30.498600,  2.344800,  0.569667,  0.447200
 22001,  30.630199,  2.358600,  0.604778,  0.415400
 22101,  30.770603,  2.370500,  0.608889,  0.446000
 22201,  30.947102,  2.387100,  0.571667,  0.479200
 22301,  31.140900,  2.393200,  0.570778,  0.447400
 22401,  31.321301,  2.408200,  0.609000,  0.416600
 22501,  31.559399,  2.417400,  0.608111,  0.446400
 22601,  31.732101,  2.429500,  0.574778,  0.479000
 22701,  31.801203,  2.449500,  0.573222,  0.448700
 22801,  31.916401,  2.452200,  0.609889,  0.415400
 22901,  32.040298,  2.474300,  0.610667,  0.447100
 23001,  32.157001,  2.473500,  0.577222,  0.479500
 23101,  32.284496,  2.487300,  0.577222,  0.451800
 23201,  32.460300,  2.498300,  0.612222,  0.418100
 23301,  32.650196,  2.517700,  0.615444,  0.450000
 23401,  32.830803,  2.521900,  0.578111,  0.485400
 23501,  33.084400,  2.534900,  0.578000,  0.452300
 23601,  33.244698,  2.554900,  0.614444,  0.418000
 23701,  33.338501,  2.552600,  0.617111,  0.451100
 23801,  33.437500,  2.573300,  0.578333,  0.484900
 23901,  33.550900,  2.583800,  0.580222,  0.452100
 24001,  33.694897,  2.593600,  0.620333,  0.418900
 24101,  33.842701,  2.605100,  0.618556,  0.452100
 24201,  33.991501,  2.618500,  0.579667,  0.484000
 24301,  34.187302,  2.628700,  0.582000,  0.452000
 24401,  34.364502,  2.643600,  0.622444,  0.423800
 24501,  34.594597,  2.648300,  0.620444,  0.453400
 24601,  34.916801,  2.664000,  0.582556,  0.486500
 24701,  35.052902,  2.676100,  0.584222,  0.456300
 24801,  35.160198,  2.687800,  0.620222,  0.418500
 24901,  35.256104,  2.695500,  0.620778,  0.453500
 25001,  35.396595,  2.714700,  0.586667,  0.486700
 25101,  35.521103,  2.724400,  0.584778,  0.455500
 25201,  35.734295,  2.732600,  0.622555,  0.420700
 25301,  35.836098,  2.752200,  0.623555,  0.453300
 25401,  36.037804,  2.757800,  0.584222,  0.487900
 25501,  36.247097,  2.772000,  0.586556,  0.458500
 25601,  36.512398,  2.790300,  0.623000,  0.423500
 25701,  36.551800,  2.798200,  0.625778,  0.455400
 25801,  36.622101,  2.804400,  0.585333,  0.489800
 25901,  36.754700,  2.826900,  0.588778,  0.456400
 26001,  36.867100,  2.835300,  0.631333,  0.425200
 26101,  36.972801,  2.848300,  0.627667,  0.457400
 26201,  37.139404,  2.856200,  0.589000,  0.492600
 26301,  37.339401,  2.870600,  0.590667,  0.461400
 26401,  37.485401,  2.875000,  0.629444,  0.423900
 26501,  37.717400,  2.885800,  0.630333,  0.458700
 26601,  37.940800,  2.900800,  0.591778,  0.493300
 26701,  38.090900,  2.913000,  0.590111,  0.458900
 26801,  38.230602,  2.930000,  0.628333,  0.426400
 26901,  38.264500,  2.943000,  0.630667,  0.459400
 27001,  38.392700,  2.944000,  0.594333,  0.493900
 27101,  38.492699,  2.971400,  0.592333,  0.461500
 27201,  38.645203,  2.977300,  0.631444,  0.424900
 27301,  38.802299,  2.992900,  0.635556,  0.458400
 27401,  39.025997,  2.999700,  0.594111,  0.493800
 27501,  39.207100,  3.011800,  0.593333,  0.460900
 27601,  39.399399,  3.019400,  0.633333,  0.425600
 27701,  39.598900,  3.038700,  0.635000,  0.460700
 27801,  39.705402,  3.044500,  0.594667,  0.494900
 27901,  39.778198,  3.057600,  0.596333,  0.461400
 28001,  39.889702,  3.070200,  0.633000,  0.427500
 28101,  40.029602,  3.082800,  0.639111,  0.460900
 28201,  40.163998,  3.103500,  0.597778,  0.496300
 28301,  40.346199,  3.111500,  0.597889,  0.463900
 28401,  40.511497,  3.113000,  0.637111,  0.429500
 28501,  40.702599,  3.139100,  0.641556,  0.462400
 28601,  40.924000,  3.141300,  0.599778,  0.499000
 28701,  41.204700,  3.162000,  0.598222,  0.465800
 28801,  41.293301,  3.176800,  0.639889,  0.427800
 28901,  41.384697,  3.189700,  0.642778,  0.463600
 29001,  41.513100,  3.197900,  0.600778,  0.502300
 29101,  41.727402,  3.230100,  0.603667,  0.477700
 29201,  41.791397,  3.203600,  0.644444,  0.428600
 29301,  41.919701,  3.223800,  0.642444,  0.464200
 29401,  42.105400,  3.240800,  0.605000,  0.503700
 29501,  42.292000,  3.249600,  0.604111,  0.468400
 29601,  42.478703,  3.265900,  0.644778,  0.429800
 29701,  42.718502,  3.275100,  0.644333,  0.466200
 29801,  42.840096,  3.280100,  0.603778,  0.504100
 29901,  42.925205,  3.300200,  0.605111,  0.468400
 30001,  43.025799,  3.308900,  0.644222,  0.432600
 30101,  43.168602,  3.316100,  0.646555,  0.465500
 30201,  43.286995,  3.341700,  0.608667,  0.505100
 30301,  43.449902,  3.346000,  0.606111,  0.471300
 30401,  43.611103,  3.359400,  0.649222,  0.434300
 30501,  43.799503,  3.367400,  0.645778,  0.467400
 30601,  44.005997,  3.379500,  0.607111,  0.505100
 30701,  44.264297,  3.397100,  0.607000,  0.469300
 30801,  44.387100,  3.405400,  0.649111,  0.433000
 30901,  44.475700,  3.410200,  0.652222,  0.466400
 31001,  44.605602,  3.430700,  0.612778,  0.505700
 31101,  44.719105,  3.441700,  0.609000,  0.471900
 31201,  44.822201,  3.457000,  0.650333,  0.433200
 31301,  44.981503,  3.460400,  0.651333,  0.469000
 31401,  45.171101,  3.466600,  0.609333,  0.508400
 31501,  45.340504,  3.487600,  0.610111,  0.471300
 31601,  45.549301,  3.500700,  0.656333,  0.436500
 31701,  45.779099,  3.509700,  0.652778,  0.471000
 31801,  45.995796,  3.529900,  0.613889,  0.509600
 31901,  46.031502,  3.546200,  0.611778,  0.473000
 32001,  46.171898,  3.553600,  0.657222,  0.436800
 32101,  46.241497,  3.567600,  0.657667,  0.472900
 32201,  46.419102,  3.581500,  0.615000,  0.509200
 32301,  46.509800,  3.582000,  0.612222,  0.474700
 32401,  46.676598,  3.599900,  0.658111,  0.437200
 32501,  46.882301,  3.605700,  0.655556,  0.473400
 32601,  47.094604,  3.635800,  0.615778,  0.511300
 32701,  47.279995,  3.636500,  0.615333,  0.477100
 32801,  47.871902,  3.697700,  0.911778,  0.798900
 32901,  48.065399,  3.716300,  0.896333,  0.797500
 33001,  48.222500,  3.722000,  0.896000,  0.799500
 33101,  48.401798,  3.745300,  0.899222,  0.797700
 33201,  48.555401,  3.756900,  0.898000,  0.799700
 33301,  48.754700,  3.762100,  0.899111,  0.803400
 33401,  48.888401,  3.778300,  0.900333,  0.804000
 33501,  49.117905,  3.776500,  0.902444,  0.803200
 33601,  49.316097,  3.798100,  0.903000,  0.804000
 33701,  49.541603,  3.809400,  0.900889,  0.802800
 33801,  49.776905,  3.817400,  0.909111,  0.806400
 33901,  49.852001,  3.832800,  0.902889,  0.807000
 34001,  49.944702,  3.850501,  0.905444,  0.808600
 34101,  50.037300,  3.857700,  0.911333,  0.808100
 34201,  50.177299,  3.873100,  0.957667,  0.821500
 34301,  50.333199,  3.899000,  0.910333,  0.813900
 34401,  50.455002,  3.890400,  0.909667,  0.808100
 34501,  50.619896,  3.910100,  0.910111,  0.814200
 34601,  50.830002,  3.929700,  0.912111,  0.819400
 34701,  51.047600,  3.933500,  0.915111,  0.813700
 34801,  51.240398,  3.950600,  0.914889,  0.818300
 34901,  51.408001,  3.966800,  0.915000,  0.814100
 35001,  51.487904,  3.977900,  0.915556,  0.817300
 35101,  51.563301,  3.983200,  0.917333,  0.821900
 35201,  51.677406,  3.996400,  0.919000,  0.820900
 35301,  51.802399,  4.022600,  0.921444,  0.820000
 35401,  51.958904,  4.018200,  0.923778,  0.819000
 35501,  52.113300,  4.032700,  0.921222,  0.820900
 35601,  52.520405,  4.060600,  0.895444,  0.861400
 35701,  52.500801,  4.061000,  0.929000,  0.825700
 35801,  52.741997,  4.070800,  0.925778,  0.824400
 35901,  52.913994,  4.089800,  0.982222,  0.837700
 36001,  52.972706,  4.097700,  0.929889,  0.826800
 36101,  53.052498,  4.104400,  0.928555,  0.826900
 36201,  53.159100,  4.122000,  0.930667,  0.825500
 36301,  53.300903,  4.134100,  0.932667,  0.828500
 36401,  53.453205,  4.141100,  0.934667,  0.832500
 36501,  53.601398,  4.163700,  0.934111,  0.832000
 36601,  53.783600,  4.169500,  0.934111,  0.837800
 36701,  53.978699,  4.177800,  0.937667,  0.834900
 36801,  54.164001,  4.198200,  0.938444,  0.833200
 36901,  54.444801,  4.203200,  0.939222,  0.837200
 37001,  54.521301,  4.215200,  0.939333,  0.836600
 37101,  54.622101,  4.234099,  0.944111,  0.838600
 37201,  54.760399,  4.254500,  0.943889,  0.840300
 37301,  54.831299,  4.251000,  0.947444,  0.840900
 37401,  54.980499,  4.268400,  0.950222,  0.845800
 37501,  55.140400,  4.283400,  0.900000,  0.861200
 37601,  55.285698,  4.302599,  0.950667,  0.852700
 37701,  55.469097,  4.308600,  0.954778,  0.849400
 37801,  55.687695,  4.325000,  0.950222,  0.848700
 37901,  55.903004,  4.338601,  0.950111,  0.846900
 38001,  56.008301,  4.344000,  0.954000,  0.850100
 38101,  56.086597,  4.365399,  0.956889,  0.853900
 38201,  56.172100,  4.370700,  0.954222,  0.854100
 38301,  56.309601,  4.380700,  0.956667,  0.854100
 38401,  56.456703,  4.393700,  0.961111,  0.860500
 38501,  56.594898,  4.399300,  0.961444,  0.853600
 38601,  56.770802,  4.422300,  0.961111,  0.854200
 38701,  56.984200,  4.428599,  0.964667,  0.865900
 38801,  57.168602,  4.447101,  0.965444,  0.858800
 38901,  57.383801,  4.454100,  0.965555,  0.862000
 39001,  57.774799,  4.475800,  1.034111,  1.129000
 39101,  57.627392,  4.484500,  0.969667,  0.866600
 39201,  57.737499,  4.496800,  0.966111,  0.862200
 39301,  57.852398,  4.504300,  0.970000,  0.863700
 39401,  58.107597,  4.511800,  0.912444,  0.882400
 39501,  58.164196,  4.528900,  0.973889,  0.873500
 39601,  58.306499,  4.544800,  0.977333,  0.865000
 39701,  58.498192,  4.559700,  0.974000,  0.868000
 39801,  58.706505,  4.572700,  0.976556,  0.871200
 39901,  58.938194,  4.599000,  0.976333,  0.874100
 40001,  59.096802,  4.595900,  0.980778,  0.874300
 40101,  59.172203,  4.607000,  0.980444,  0.872700
 40201,  59.435497,  4.620500,  0.977222,  0.873200
 40301,  59.434101,  4.622600,  0.981333,  0.875200
 40401,  59.561104,  4.658200,  1.046333,  0.885600
 40501,  59.741802,  4.662000,  0.989111,  0.877200
 40601,  59.874596,  4.668400,  0.988333,  0.883600
 40701,  60.094097,  4.677300,  0.992556,  0.882200
 40801,  60.302601,  4.698900,  0.989111,  0.879100
 40901,  60.506195,  4.713900,  0.992333,  0.882400
 41001,  60.768097,  4.735100,  0.995444,  0.884300
 41101,  60.904896,  4.736899,  0.991000,  0.883100
 41201,  61.035797,  4.745400,  0.993778,  0.890900
 41301,  61.170799,  4.760300,  1.000889,  0.887900
 41401,  61.281799,  4.777100,  1.002333,  0.884400
 41501,  61.414295,  4.777000,  1.003778,  0.889100
 41601,  61.612103,  4.791400,  1.002889,  0.893700
 41701,  61.744305,  4.808400,  1.000000,  0.890500
 41801,  61.956501,  4.825700,  1.068778,  0.905100
 41901,  62.167297,  4.824800,  1.016111,  0.895300
 42001,  62.351402,  4.843100,  1.007111,  0.897400
 42101,  62.427002,  4.858800,  1.012667,  0.896000
 42201,  62.506695,  4.868300,  1.018333,  0.895700
 42301,  62.638405,  4.884700,  1.012444,  0.898700
 42401,  62.750195,  4.918200,  1.016889,  0.904700
 42501,  62.891102,  4.897000,  1.015111,  0.899700
 42601,  63.026100,  4.922500,  1.014111,  0.902000
 42701,  63.234600,  4.938500,  1.016889,  0.902800
 42801,  63.398705,  4.935300,  1.019778,  0.907600
 42901,  63.643597,  4.971300,  1.021444,  0.910000
 43001,  63.851002,  4.983899,  1.022556,  0.912200
 43101,  63.986000,  4.975900,  1.026889,  0.908200
 43201,  64.751198,  5.000900,  1.105222,  0.930500
 43301,  64.169006,  5.019300,  1.036778,  0.920800
 43401,  64.293411,  5.009800,  1.033556,  0.915100
 43501,  64.435699,  5.031600,  1.041000,  0.921200
 43601,  64.595093,  5.045900,  1.037778,  0.922600
 43701,  64.784798,  5.055600,  1.038556,  0.921200
 43801,  64.955399,  5.073600,  1.035444,  0.924500
 43901,  65.139694,  5.080300,  1.044556,  0.924500
 44001,  65.391899,  5.106200,  1.043445,  0.923400
 44101,  65.541901,  5.103300,  1.043667,  0.923900
 44201,  65.637100,  5.112700,  1.045667,  0.927500
 44301,  65.749001,  5.136000,  1.050667,  0.929700
 44401,  65.853401,  5.137700,  1.051111,  0.924700
 44501,  66.058701,  5.154400,  1.128556,  0.945300
 44601,  66.139107,  5.170700,  1.062000,  0.939400
 44701,  66.296303,  5.178400,  1.056222,  0.932300
 44801,  66.516899,  5.194600,  1.057556,  0.942300
 44901,  66.710892,  5.212500,  1.055556,  0.938300
 45001,  66.938194,  5.223200,  1.061111,  0.931600
 45101,  67.195007,  5.235300,  1.063000,  0.942600
 45201,  67.314201,  5.245000,  1.062000,  0.939100
 45301,  67.420799,  5.254100,  1.062667,  0.937600
 45401,  67.514801,  5.271400,  1.062778,  0.939500
 45501,  67.660004,  5.282100,  1.069889,  0.942500
 45601,  67.788300,  5.298800,  1.067555,  0.944400
 45701,  67.954697,  5.325700,  1.068222,  0.947400
 45801,  68.130798,  5.317800,  1.150889,  0.972300
 45901,  68.320694,  5.334100,  1.077111,  0.955500
 46001,  68.551102,  5.347400,  1.081333,  0.954000
 46101,  68.800194,  5.355900,  1.075555,  0.954000
 46201,  68.879105,  5.379300,  1.080555,  0.956700
 46301,  68.991501,  5.386400,  1.084222,  0.958500
 46401,  69.081902,  5.395400,  1.081445,  0.957800
 46501,  69.223709,  5.405700,  1.083667,  0.957900
 46601,  69.360001,  5.410900,  1.087000,  0.960400
 46701,  69.503098,  5.438399,  1.084111,  0.960100
 46801,  69.815598,  5.441100,  1.095778,  0.962200
 46901,  69.908798,  5.457100,  1.091444,  0.969000
 47001,  70.134499,  5.475500,  1.174111,  0.992700
 47101,  70.405701,  5.482700,  1.100778,  0.971200
 47201,  70.508896,  5.495900,  1.097778,  0.967200
 47301,  70.710800,  5.523099,  1.187444,  1.009400
 47401,  70.752403,  5.513900,  1.111444,  0.975600
 47501,  70.885498,  5.543600,  1.107556,  0.974900
 47601,  71.026207,  5.558500,  0.996111,  0.972900
 47701,  71.153801,  5.570200,  1.102667,  0.974000
 47801,  71.337601,  5.576500,  1.104556,  0.974600
 47901,  71.536507,  5.581600,  1.110889,  0.980100
 48001,  71.774704,  5.603700,  1.005556,  0.982800
 48101,  71.978592,  5.607400,  1.109444,  0.979800
 48201,  72.153099,  5.614500,  1.191778,  0.995000
 48301,  72.227402,  5.643199,  1.020889,  0.995700
 48401,  72.347496,  5.650800,  1.010556,  0.989500
 48501,  72.496399,  5.655800,  1.002445,  0.987500
 48601,  72.601501,  5.674900,  1.120556,  0.988000
 48701,  72.885406,  5.684700,  1.009667,  0.992500
 48801,  72.952896,  5.697999,  1.014000,  0.991000
 48901,  73.155998,  5.727900,  1.012667,  0.998000
 49001,  73.463799,  5.725299,  1.019000,  0.997300
 49101,  73.594803,  5.738900,  1.013889,  0.999300
 49201,  74.010399,  5.747900,  1.021000,  1.004900
 49301,  74.114395,  5.756600,  1.019222,  0.997500
 49401,  74.284798,  5.773900,  1.108000,  1.016600
 49501,  74.386200,  5.792700,  1.035778,  1.004100
 49601,  74.528000,  5.805000,  1.024000,  1.001800
 49701,  74.689896,  5.817400,  1.028556,  1.002100
